sample_id,timestamp,lat,lng,depth_m,detected_species,rare_species,diversity_index
EDNA038,2025-09-10T18:30:00Z,12.71,46.04,47,"Tuna;Mackerel;Squid","",0.66
EDNA039,2025-09-10T19:00:00Z,12.72,46.05,48,"Tuna;Dolphin;Mackerel;Sea Turtle","Blue Whale",0.85
EDNA040,2025-09-10T19:30:00Z,12.73,46.06,50,"Tuna;Dolphin;Shark;Squid","",0.79
EDNA041,2025-09-10T20:00:00Z,12.74,46.07,49,"Tuna;Shark;Mackerel;Sea Turtle","",0.73
EDNA042,2025-09-10T20:30:00Z,12.75,46.08,51,"Tuna;Dolphin;Mackerel","Blue Whale",0.84
EDNA043,2025-09-10T21:00:00Z,12.76,46.09,52,"Tuna;Dolphin;Shark;Sea Turtle","",0.88
EDNA044,2025-09-10T21:30:00Z,12.77,46.10,54,"Tuna;Shark;Mackerel","",0.72
EDNA045,2025-09-10T22:00:00Z,12.78,46.11,53,"Tuna;Dolphin;Mackerel;Squid","",0.78
EDNA046,2025-09-10T22:30:00Z,12.79,46.12,55,"Tuna;Dolphin;Shark;Sea Turtle","Blue Whale",0.87
EDNA047,2025-09-10T23:00:00Z,12.80,46.13,56,"Tuna;Shark;Mackerel;Sea Turtle","",0.75
EDNA048,2025-09-10T23:30:00Z,12.81,46.14,58,"Tuna;Dolphin;Mackerel","Blue Whale",0.85
EDNA049,2025-09-10T23:45:00Z,12.82,46.15,59,"Tuna;Dolphin;Shark;Squid","",0.80
EDNA050,2025-09-10T23:55:00Z,12.83,46.16,60,"Tuna;Shark;Mackerel;Sea Turtle","Blue Whale",0.83
